feature,null_rate,source,feature_type
num_feature_1587,0.20577333333333334,extra,num
num_feature_1696,0.20577333333333334,extra,num
num_feature_2023,0.20577333333333334,extra,num
num_feature_1928,0.20577333333333334,extra,num
num_feature_463,0.20577333333333334,extra,num
num_feature_943,0.20577333333333334,extra,num
num_feature_890,0.20577333333333334,extra,num
num_feature_2353,0.20577333333333334,extra,num
num_feature_1753,0.20577333333333334,extra,num
num_feature_1424,0.20577333333333334,extra,num
num_feature_958,0.20577333333333334,extra,num
num_feature_1584,0.20577333333333334,extra,num
num_feature_1749,0.20577333333333334,extra,num
num_feature_1420,0.20577333333333334,extra,num
num_feature_839,0.20577333333333334,extra,num
num_feature_360,0.20577333333333334,extra,num
num_feature_740,0.20577333333333334,extra,num
num_feature_2288,0.20577333333333334,extra,num
num_feature_2174,0.20577333333333334,extra,num
num_feature_1306,0.20577333333333334,extra,num
num_feature_1536,0.20577333333333334,extra,num
num_feature_1154,0.20577333333333334,extra,num
num_feature_256,0.20577333333333334,extra,num
num_feature_298,0.20577333333333334,extra,num
num_feature_1860,0.20577333333333334,extra,num
num_feature_2320,0.20577333333333334,extra,num
num_feature_2115,0.20577333333333334,extra,num
num_feature_2190,0.20577333333333334,extra,num
num_feature_2363,0.20577333333333334,extra,num
num_feature_2362,0.20577333333333334,extra,num
num_feature_2074,0.20577333333333334,extra,num
num_feature_1292,0.20577333333333334,extra,num
num_feature_650,0.20577333333333334,extra,num
num_feature_276,0.20577333333333334,extra,num
num_feature_1168,0.20577333333333334,extra,num
num_feature_1155,0.20577333333333334,extra,num
num_feature_1269,0.20577333333333334,extra,num
num_feature_617,0.20577333333333334,extra,num
num_feature_240,0.20577333333333334,extra,num
num_feature_800,0.20577333333333334,extra,num
num_feature_2057,0.20577333333333334,extra,num
num_feature_530,0.20577333333333334,extra,num
num_feature_1116,0.16243733333333332,extra,num
num_feature_296,0.16243733333333332,extra,num
num_feature_1953,0.16243733333333332,extra,num
num_feature_1438,0.16243733333333332,extra,num
num_feature_2036,0.16243733333333332,extra,num
num_feature_2238,0.16243733333333332,extra,num
num_feature_2064,0.16243733333333332,extra,num
num_feature_2220,0.16243733333333332,extra,num
num_feature_209,0.16243733333333332,extra,num
num_feature_854,0.16243733333333332,extra,num
num_feature_446,0.16243733333333332,extra,num
num_feature_524,0.16243733333333332,extra,num
num_feature_1985,0.16210533333333332,extra,num
num_feature_290,0.16210533333333332,extra,num
num_feature_1742,0.16210533333333332,extra,num
num_feature_1738,0.16210533333333332,extra,num
num_feature_1950,0.16210533333333332,extra,num
num_feature_158,0.16210533333333332,extra,num
num_feature_355,0.16210533333333332,extra,num
num_feature_1947,0.16210533333333332,extra,num
num_feature_1012,0.16210533333333332,extra,num
num_feature_348,0.16210533333333332,extra,num
num_feature_1374,0.16210533333333332,extra,num
num_feature_611,0.16210533333333332,extra,num
num_feature_174,0.16210533333333332,extra,num
num_feature_1267,0.16210533333333332,extra,num
num_feature_748,0.16210533333333332,extra,num
num_feature_540,0.16210533333333332,extra,num
num_feature_1303,0.16210533333333332,extra,num
num_feature_2102,0.16210533333333332,extra,num
num_feature_223,0.16210533333333332,extra,num
num_feature_698,0.16210533333333332,extra,num
num_feature_2108,0.16210533333333332,extra,num
num_feature_679,0.16210533333333332,extra,num
num_feature_1524,0.16210533333333332,extra,num
num_feature_228,0.16210533333333332,extra,num
num_feature_596,0.16210533333333332,extra,num
num_feature_1254,0.16210533333333332,extra,num
num_feature_2135,0.16210533333333332,extra,num
num_feature_1215,0.16210533333333332,extra,num
num_feature_2147,0.16210533333333332,extra,num
num_feature_1340,0.16210533333333332,extra,num
num_feature_1665,0.16210533333333332,extra,num
num_feature_793,0.16210533333333332,extra,num
num_feature_456,0.16210533333333332,extra,num
num_feature_953,0.16210533333333332,extra,num
num_feature_928,0.16210533333333332,extra,num
num_feature_2022,0.16210533333333332,extra,num
num_feature_1751,0.16210533333333332,extra,num
num_feature_183,0.16210533333333332,extra,num
num_feature_2231,0.16210533333333332,extra,num
num_feature_490,0.16210533333333332,extra,num
num_feature_1756,0.16210533333333332,extra,num
num_feature_439,0.16210533333333332,extra,num
num_feature_465,0.16210533333333332,extra,num
num_feature_1235,0.16210533333333332,extra,num
num_feature_1233,0.16210533333333332,extra,num
num_feature_1635,0.158332,extra,num
num_feature_1683,0.158332,extra,num
num_feature_221,0.158332,extra,num
num_feature_2321,0.158332,extra,num
num_feature_237,0.158332,extra,num
num_feature_145,0.158332,extra,num
num_feature_177,0.158332,extra,num
num_feature_1250,0.158332,extra,num
num_feature_1872,0.158332,extra,num
num_feature_139,0.158332,extra,num
num_feature_1730,0.158332,extra,num
num_feature_1351,0.158332,extra,num
num_feature_271,0.158332,extra,num
num_feature_1338,0.158332,extra,num
num_feature_777,0.158332,extra,num
num_feature_778,0.158332,extra,num
num_feature_1452,0.158332,extra,num
num_feature_311,0.158332,extra,num
num_feature_2070,0.158332,extra,num
num_feature_1844,0.158332,extra,num
num_feature_1151,0.158332,extra,num
num_feature_907,0.158332,extra,num
num_feature_1150,0.158332,extra,num
num_feature_2024,0.158332,extra,num
num_feature_1842,0.158332,extra,num
num_feature_975,0.158332,extra,num
num_feature_2002,0.158332,extra,num
num_feature_2001,0.158332,extra,num
num_feature_1400,0.158332,extra,num
num_feature_1140,0.158332,extra,num
num_feature_1992,0.158332,extra,num
num_feature_1980,0.158332,extra,num
num_feature_1826,0.158332,extra,num
num_feature_1974,0.158332,extra,num
num_feature_1037,0.158332,extra,num
num_feature_1046,0.158332,extra,num
num_feature_1090,0.158332,extra,num
num_feature_1360,0.158332,extra,num
num_feature_1101,0.158332,extra,num
num_feature_2081,0.158332,extra,num
num_feature_783,0.158332,extra,num
num_feature_529,0.158332,extra,num
num_feature_632,0.158332,extra,num
num_feature_333,0.158332,extra,num
num_feature_1581,0.158332,extra,num
num_feature_1574,0.158332,extra,num
num_feature_418,0.158332,extra,num
num_feature_438,0.158332,extra,num
num_feature_489,0.158332,extra,num
num_feature_1890,0.158332,extra,num
num_feature_522,0.158332,extra,num
num_feature_560,0.158332,extra,num
num_feature_1519,0.158332,extra,num
num_feature_600,0.158332,extra,num
num_feature_1285,0.158332,extra,num
num_feature_651,0.158332,extra,num
num_feature_652,0.158332,extra,num
num_feature_683,0.158332,extra,num
num_feature_1784,0.158332,extra,num
num_feature_1592,0.07530533333333334,extra,num
num_feature_1787,0.024962666666666668,extra,num
num_feature_1484,0.024962666666666668,extra,num
num_feature_1906,0.024962666666666668,extra,num
num_feature_1392,0.024962666666666668,extra,num
num_feature_1280,0.024962666666666668,extra,num
num_feature_2369,0.024962666666666668,extra,num
num_feature_1078,0.024962666666666668,extra,num
num_feature_879,0.024721333333333335,extra,num
num_feature_1263,0.009646666666666666,extra,num
num_feature_1984,0.009646666666666666,extra,num
num_feature_2097,0.004288,extra,num
num_feature_1815,0.004286666666666667,extra,num
num_feature_2246,0.004286666666666667,extra,num
num_feature_2365,0.004286666666666667,extra,num
num_feature_1018,0.004286666666666667,extra,num
num_feature_787,0.004286666666666667,extra,num
num_feature_2370,0.004286666666666667,extra,num
num_feature_1593,0.004286666666666667,extra,num
num_feature_1912,0.004286666666666667,extra,num
num_feature_1921,2e-05,extra,num
